frequency,callsign,city,state,power,lat,lon,height,slogan,owner,format,mlb,nfl,nba,nhl,market,rank,npr
107.5,WCCW-FM,TRAVERSE CITY,MI,50.0,44.76722222222222,85.6906388888889,71.0,GOOD TIME ROCK AND ROLL,"WCCW Radio, Inc.",Classic Hits,,,,,Traverse City-Petoskey-Cadillac,178.0,False
107.9,WCDY,MCBAIN,MI,3.1,44.17111111111111,85.33722222222222,109.0,"THE NEW 107.9 CDY, CADILLAC'S HITS WITHOUT THE RAP.","UP NORTH RADIO, LLC",Adult Contemporary,,,,,Traverse City-Petoskey-Cadillac,178.0,False
94.5,WCEN-FM,HEMLOCK,MI,100.0,43.72669444444445,84.60444444444444,291.0,94.5 THE MOOSE,ALPHA MEDIA LICENSEE LLC,Country,,,,,Saginaw-Bay City-Midland,152.0,False
90.9,WCFG,SPRINGFIELD,MI,0.7,42.355583333333335,85.3411111111111,95.0,FAMILY FRIENDLY 91.3 WCSG,CORNERSTONE UNIVERSITY,Contemporary Christian,,,,,Kalamazoo,183.0,False
95.3,WCFX,CLARE,MI,6.0,43.74252777777778,84.80530555555555,81.0,95-3 CFX TODAY'S BEST MUSIC,"Black Diamond Broadcast Group, LLC",Hot AC,,,,,,,False
91.3,WCHW-FM,BAY CITY,MI,0.11,43.588638888888894,83.87441666666666,36.0,WCHW 91.3,"SCHOOL DISTRICT, BAY CITY",Rock,,,,,Saginaw-Bay City-Midland,152.0,False
97.7,WCHY,CHEBOYGAN,MI,3.4,45.650277777777774,84.34363888888889,128.0,TALK AND SUPER HITS!,MICHIGAN BROADCASTERS LLC,Talk,Tigers,,,,Traverse City-Petoskey-Cadillac,178.0,False
107.1,WCKC,CADILLAC,MI,2.75,44.17111111111111,85.33699999999999,118.0,107.1 THE DRIVE,"UP NORTH RADIO, LLC",Classic Rock,,,,,Traverse City-Petoskey-Cadillac,178.0,False
95.7,WCMB-FM,OSCODA,MI,25.0,44.67333333333333,83.51830555555556,199.0,WCMU PUBLIC RADIO,CENTRAL MICHIGAN UNIVERSITY,News,,,,,,,True
91.7,WCML-FM,ALPENA,MI,92.0,45.13813888888889,84.16211111111112,315.0,WCMU PUBLIC RADIO,CENTRAL MICHIGAN UNIVERSITY,News,,,,,,,True
102.5,WCMM,GULLIVER,MI,60.0,45.966638888888895,86.48819444444445,200.0,WCMM 102.5 THE MOOSE,"AMC PARTNERS ESCANABA, LLC",Country,,Lions,,,,,False
89.5,WCMU-FM,MOUNT PLEASANT,MI,100.0,43.57586111111112,84.77472222222222,128.0,WCMU PUBLIC RADIO,CENTRAL MICHIGAN UNIVERSITY,News,,,,,,,True
94.3,WCMV-FM,LELAND,MI,20.5,44.77194444444444,85.68286111111112,140.0,WCMU PUBLIC RADIO,Central Michigan University,News,,,,,Traverse City-Petoskey-Cadillac,178.0,True
103.9,WCMW-FM,HARBOR SPRINGS,MI,12.0,45.50222222222222,85.02894444444445,182.0,WCMU PUBLIC RADIO,CENTRAL MICHIGAN UNIVERSITY,News,,,,,Traverse City-Petoskey-Cadillac,178.0,True
98.3,WCMZ-FM,SAULT STE. MARIE,MI,25.0,46.48613888888889,84.23030555555556,47.0,WCMU PUBLIC RADIO,CENTRAL MICHIGAN UNIVERSITY,News,,,,,,,True
102.1,WCPP-LP,IRONWOOD,MI,0.012,46.59827777777778,90.08794444444445,14.0,,COPPER PEAK INCORPORATED,Variety,,,,,,,False
88.9,WCRR,MANISTIQUE,MI,24.5,45.966638888888895,86.48825000000001,169.2,K-LOVE,"CHRISTIANRADIOBROADCASTING.ORG, INC.",Contemporary Christian,,,,,,,False
107.9,WCRZ,FLINT,MI,50.0,42.98030555555556,83.57772222222222,104.0,CARS 108,"TOWNSQUARE MEDIA OF FLINT, INC.",Adult Contemporary,,,,,Flint,140.0,False
91.3,WCSG,GRAND RAPIDS,MI,37.0,42.79613888888889,85.64944444444446,92.0,FAMILY FRIENDLY 91.3,CORNERSTONE UNIVERSITY,Contemporary Christian,,,,,Grand Rapids,68.0,False
92.1,WCSR-FM,HILLSDALE,MI,6.0,41.92808333333333,84.63605555555556,82.0,RADIO HILLSDALE,"MCKIBBIN MEDIA GROUP, INC.",Adult Contemporary,,Lions,,,,,False
94.7,WCSX,BIRMINGHAM,MI,13.5,42.45363888888889,83.16380555555556,287.0,94.7 WCSX,"BEASLEY MEDIA GROUP LICENSES, LLC",Classic Rock,,,,,Detroit,13.0,False
103.7,WCSY-FM,SOUTH HAVEN,MI,3.0,42.30058333333333,86.2508611111111,85.0,COSY,WSJM INC,Classic Hits,Tigers,,,,,,False
88.5,WCTP,GAGETOWN,MI,6.0,43.76002777777778,83.09577777777777,92.0,SMILE FM,Smile FM,Contemporary Christian,,,,,,,False
105.7,WCUP,L'ANSE,MI,100.0,47.10075,88.56538888888889,133.0,EAGLE COUNTRY,KEWEENAW BAY INDIAN COMMUNITY,Country,,Packers,,,,,False
94.7,WCVM,BRONSON,MI,4.0,41.74172222222222,85.24219444444445,119.0,FAMILY FRIENDLY - COMMERCIAL FREE,"TAYLOR UNIVERSITY BROADCASTING, INC.",Contemporary Christian,,,,,,,False
89.9,WCXB,BENTON HARBOR,MI,0.25,42.07197222222223,86.37058333333333,83.0,FAMILY FRIENDLY 91.3 WCSG,CORNERSTONE UNIVERSITY,Contemporary Christian,,,,,,,False
88.3,WCXK,KALAMAZOO,MI,10.0,42.306416666666664,85.65694444444445,81.0,FAMILY FRIENDLY 91.3 WCSG,CORNERSTONE UNIVERSITY,Contemporary Christian,,,,,Kalamazoo,183.0,False
98.3,WCXT,HARTFORD,MI,3.7,42.25391666666667,86.3358611111111,128.0,LIVE 96.1 98.3,WSJM INC,Rock,,,,,,,False
103.7,WCZE,HARBOR BEACH,MI,43.0,43.686138888888884,82.99438888888889,134.0,POSITIVE COUNTRY 103.7,JENNIFER & EDWARD CZELADA,Country,,,,,,,False
104.3,WCZY-FM,MOUNT PLEASANT,MI,3.0,43.59419444444445,84.82388888888889,104.0,MY 104.3,"LATITUDE MEDIA, LLC",Adult Contemporary,,,,,,,False
88.9,WDBM,EAST LANSING,MI,2.0,42.70558333333334,84.47497222222222,84.0,IMPACT 89 FM,BD OF TRUSTEE OF MICHIGAN STATE UNIV,Variety,,,,,Lansing-East Lansing,127.0,False
97.3,WDEE-FM,REED CITY,MI,2.85,43.781416666666665,85.61616666666666,55.0,SUNNY 97.3,STEVEN V. BEILFUSS,Oldies,,,,,,,False
101.9,WDET-FM,DETROIT,MI,48.0,42.35169444444445,83.06325,163.0,DETROIT'S NPR STATION,WAYNE STATE UNIVERSITY,News,,,,,Detroit,13.0,True
102.7,WDKL,MOUNT CLEMENS,MI,36.0,42.471111111111114,83.20027777777779,174.0,K-LOVE,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,,,,,Detroit,13.0,False
105.9,WDMK,DETROIT,MI,20.0,42.47113888888889,83.20075,223.0,105.9 KISS FM,"BEASLEY MEDIA GROUP LICENSES, LLC",R&B,,,,,Detroit,13.0,False
91.9,WDPW,GREENVILLE,MI,4.0,43.08669444444445,85.31638888888888,46.0,POWER 91.9,LARLEN COMMUNICATIONS INC.,Religious Teaching,,,,,Grand Rapids,68.0,False
89.9,WDRQ,Imlay City,MI,0.1,43.025277777777774,83.07083333333333,9.0,,Full Potential Ministry,,,,,,Detroit,13.0,False
88.3,WDTE,GROSSE POINT SHORES,MI,5.5,42.47408333333333,82.88563888888889,48.8,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,Detroit,13.0,False
89.5,WDTP,HURON TOWNSHIP,MI,0.7,42.16225,83.20547222222223,92.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,Detroit,13.0,False
88.9,WDTR,IMLAY CITY,MI,3.2,42.869194444444446,83.14519444444446,37.0,SMILE FM MICHIGAN'S POSITIVE HITS,MICHIGAN COMMUNITY RADIO,Contemporary Christian,,,,,Detroit,13.0,False
96.3,WDVD,DETROIT,MI,20.0,42.45363888888889,83.16380555555556,238.0,96.3 WDVD,Cumulus Media,Hot AC,,,,,Detroit,13.0,False
98.7,WDZH,DETROIT,MI,50.0,42.39502777777778,83.14936111111112,135.0,ALT 98.7,"Audacy License, LLC",Rock,,,,,Detroit,13.0,False
92.7,WDZZ-FM,FLINT,MI,3.0,43.04141666666666,83.69105555555556,101.8,Z 92.7 FM,Cumulus Media,R&B,,,,,Flint,140.0,False
100.5,WEEH-LP,HART,MI,0.06,43.67472222222222,86.42258333333334,21.0,WE-FM THE OLDIES STATION,"OCEANA BROADCASTERS, INC",Oldies,,,,,,,False
88.3,WEJC,WHITE STAR,MI,55.0,43.70444444444445,84.01027777777777,118.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,Saginaw-Bay City-Midland,152.0,False
89.1,WEMU,YPSILANTI,MI,15.5,42.26336111111111,83.62605555555555,91.0,"JAZZ, NEWS, BLUES",EASTERN MICHIGAN UNIVERSITY,Jazz,,,,,Ann Arbor,151.0,True
94.3,WERW,MONROE,MI,0.078,41.91866666666667,83.43716666666667,31.2,REWIND 94-3,"MONROE PUBLIC ACCESS CABLE TELEVISION, INC.",80'S Hits,,,,,Detroit,13.0,False
98.1,WEUL,KINGSFORD,MI,1.0,45.83391666666667,88.08819444444444,38.0,WITNESSING HIS WONDERFUL LOVE,"GOSPEL OPPORTUNITIES, INC.",Religious Teaching,,,,,,,False
102.1,WFAH-LP,FLINT,MI,0.06,43.07780555555556,83.7155,32.0,,GREATER FLINT ARTS COUNCIL,Variety,,,,,Flint,140.0,False
95.1,WFBE,FLINT,MI,34.0,42.97391666666667,83.65022222222223,102.0,B95,Cumulus Media,Country,,,,,Flint,140.0,False
100.7,WFCB-LP,FERNDALE,MI,0.1,42.460861111111114,83.13547222222223,15.5,FERNDALE RADIO,"UNDERWOOD V RADIO, INC.",Variety,,,,,Detroit,13.0,False
92.5,WFDX,ATLANTA,MI,100.0,45.016666666666666,84.35277777777777,182.0,THE SOURCE,Northern Christian Radio,Christian Contemporary,,,,,,,False
100.9,WFFR-LP,ROOSEVELT PARK,MI,0.1,43.19102777777778,86.26708333333333,27.0,,"SHORELINE BROADCASTING, INC",Classic Hits,,,,,Muskegon,225.0,False
98.7,WFGR,GRAND RAPIDS,MI,2.75,43.03252777777778,85.69641666666666,128.0,98.7 THE GRAND,"TOWNSQUARE MEDIA OF GRAND RAPIDS, INC.",Classic Hits,,,,,Grand Rapids,68.0,False
99.1,WFMK,EAST LANSING,MI,28.0,42.67586111111111,84.49997222222223,187.0,WFMK 99.1,"Townsquare License, LLC",Adult Contemporary,,,,,Lansing-East Lansing,127.0,False
92.1,WFOV-LP,FLINT,MI,0.1,43.061388888888885,83.715,15.0,OUR VOICES RADIO,FLINT ODYSSEY HOUSE INC,Variety,,,,,Flint,140.0,False
99.5,WFPM-LP,BATTLE CREEK,MI,0.1,42.30891666666666,85.17136111111111,30.0,,First Pentecostal Family Worship Center,Religious Teaching,,,,,,,False
91.1,WFUM,FLINT,MI,17.5,42.89919444444445,83.46161111111111,159.0,MICHIGAN PUBLIC,Regents of the University of Michigan,News,,,,,Flint,140.0,True
103.3,WFXD,MARQUETTE,MI,100.0,46.603833333333334,87.62097222222222,185.0,103 FXD,MEDIABREW COMMUNICATIONS MARQUETTE LLC,Country,,,,,,,False
91.9,WGCP,CADILLAC,MI,2.65,44.27583333333333,85.71338888888889,199.0,STRONG TOWER RADIO,WEST CENTRAL MICHIGAN MEDIA MINISTRIES,Religious Teaching,,,,,Traverse City-Petoskey-Cadillac,178.0,False
103.1,WGDN-FM,GLADWIN,MI,11.5,43.954750000000004,84.54972222222221,146.0,COYOTE COUNTRY 103.1,"APPLE BROADCASTING COMPANY, INC.",Country,,,,,,,False
106.3,WGER,SAGINAW,MI,4.4,43.47669444444445,83.9516388888889,119.0,THE CORE,Alpha Media Licensee LLC,Rock,,,,,Saginaw-Bay City-Midland,152.0,False
95.5,WGFE,GLEN ARBOR,MI,21.0,44.821111111111115,85.99647222222222,116.0,ROCK 105 AND 95.5,"BLACK DIAMOND BROADCAST HOLDINGS, LLC",Rock,,,,,Traverse City-Petoskey-Cadillac,178.0,False
105.1,WGFM,CHEBOYGAN,MI,43.0,45.169999999999995,84.75113888888889,156.0,ROCK 105 AND 95.5,"BLACK DIAMOND BROADCAST HOLDINGS, LLC",Rock,,,,,Traverse City-Petoskey-Cadillac,178.0,False
98.1,WGFN,GLEN ARBOR,MI,21.0,44.821111111111115,85.99647222222222,116.0,THE BEAR 98.1 & 95.3,"BLACK DIAMOND BROADCAST HOLDINGS, LLC",Classic Rock,,Lions,,,Traverse City-Petoskey-Cadillac,178.0,False
91.1,WGGL-FM,HOUGHTON,MI,100.0,47.03630555555555,88.69541666666667,104.0,MPR NEWS/CLASSICAL MPR,Minnesota Public Radio,News,,,,,,,True
92.1,WGHN-FM,GRAND HAVEN,MI,6.0,43.06861111111112,86.14222222222223,52.0,92.1 WGHN,"WGHN, INC.",Adult Contemporary,,Lions,,,Grand Rapids,68.0,False
98.7,WGLI,HANCOCK,MI,52.0,47.10075,88.56538888888889,133.0,ROCKIN' EAGLE,KEWEENAW BAY INDIAN COMMUNITY,Classic Rock,,,,,,,False
91.3,WGJU,EAST TAWAS,MI,20.0,44.27363888888889,83.66330555555557,80.0,RELEVANT RADIO,"RELEVANT RADIO, INC.",Religious Teaching,,,,,,,False
105.5,WGKL,GLADSTONE,MI,10.0,45.80469444444444,87.17097222222223,104.0,KOOL 105.5 FM WGKL,"AMC PARTNERS ESCANABA, LLC",Classic Hits,,,,,,,False
88.7,WGKZ-LP,QUINESEC,MI,0.1,45.81805555555556,88.06572222222222,22.0,,"Kingsford Community Radio, Inc.",Classic Hits,,,,,,,False
106.3,WGLM-FM,LAKEVIEW,MI,3.0,43.405027777777775,85.26558333333334,75.0,M 106.3,JAM Radio LLC,Adult Hits,,,,,,,False
93.5,WGLN-LP,CEDAR LAKE,MI,0.064,43.40113888888889,84.97611111111111,37.0,,GREAT LAKES ADVENTIST ACADEMY,Religious Teaching,,,,,,,False
97.1,WGLQ,ESCANABA,MI,100.0,46.134388888888886,86.94791666666667,326.0,GLQ 97.1 FM,"AMC PARTNERS ESCANABA, LLC",Contemporary Hit Radio,,Packers,,,,,False
106.3,WGMV,STEPHENSON,MI,50.0,45.64330555555556,87.37708333333333,138.0,MAVERICK 106.3,"AMC PARTNERS ESCANABA, LLC",Country,,,,,,,False
89.3,WGNB,ZEELAND,MI,30.0,42.83722222222222,85.98805555555556,139.0,MOODY RADIO,THE MOODY BIBLE INSTITUTE OF CHICAGO,Religious Teaching,,,,,Grand Rapids,68.0,False
88.5,WGNC-FM,CONSTANTINE,MI,15.0,41.897555555555556,85.56416666666667,102.0,GOD N' COUNTRY 88.5,"CHRISTIAN RADIO FRIENDS, INC.",Country,,,,,,,False
92.9,WGPG-LP,BATTLE CREEK,MI,0.1,42.33419444444445,85.20663888888889,30.5,LIFETALK NETWORK,BATTLE CREEK COMMUNITY RADIO,Religious Teaching,,,,,,,False
107.5,WGPR,DETROIT,MI,50.0,42.35780555555556,83.06519444444444,123.5,HOT 107.5,"W.G.P.R., Inc.",Hip Hop,,,,,Detroit,13.0,False
97.9,WGRD-FM,GRAND RAPIDS,MI,13.0,42.79613888888889,85.64944444444446,99.0,WGRD 97.9 FM,"TOWNSQUARE MEDIA OF GRAND RAPIDS, INC.",Rock,,,,,Grand Rapids,68.0,False
102.3,WGRT,PORT HURON,MI,3.0,43.06891666666667,82.47991666666667,113.0,WGRT 102.3 FM,"PORT HURON FAMILY RADIO, INC.",Adult Contemporary,,,,,Detroit,13.0,False
101.1,WGRY-FM,ROSCOMMON,MI,3.4,44.570861111111114,84.69252777777778,59.0,UP NORTH SPORTS,"BLARNEY STONE BROADCASTING, INC.",Sports,Tigers,,,Red Wings,,,False
95.3,WGVS-FM,WHITEHALL,MI,2.0,43.35388888888889,86.32727777777778,110.1,WGVU 88.5 & 95.3FM,GRAND VALLEY STATE UNIVERSITY,News,,,,,Muskegon,225.0,True
88.5,WGVU-FM,ALLENDALE,MI,4.0,43.05669444444444,85.96033333333334,87.0,WGVU 88.5 & 95.3FM,GRAND VALLEY STATE UNIVERSITY,News,,,,,Grand Rapids,68.0,True
88.9,WGZR,ALPENA,MI,1.5,44.856944444444444,83.54277777777777,188.0,RELEVANT RADIO,"RELEVANT RADIO, INC.",Religious Teaching,,,,,,,False
99.9,WHAK-FM,ROGERS CITY,MI,50.0,45.39805555555556,83.92194444444445,78.0,THE WAVE,Edwards Communications LC,Oldies,Tigers,Lions,,,,,False
90.1,WHBP,Harbor Springs,MI,1.2,45.501444444444445,85.03025,159.0,IPR NEWS RADIO,Interlochen Arts Group,News,,,,,Traverse City-Petoskey-Cadillac,178.0,True
99.9,WHCH,CUSTER,MI,3.0,43.97222222222222,86.27916666666667,90.0,HOT COUNTRY HITS,"Hit Radio Media, LLC",Country,,,,,,,False
88.9,WHEY,NORTH MUSKEGON,MI,1.0,43.27916666666667,86.34227777777777,41.0,HEY RADIO 88.9FM,MUSKEGON COMMUNITY RADIO BROADCAST COMPANY,Christian Rock,,,,,Muskegon,225.0,False
89.3,WHFR,DEARBORN,MI,0.27,42.32391666666667,83.23575,35.0,MAKING WAVES,HENRY FORD COLLEGE,Variety,,,,,Detroit,13.0,False
102.3,WHKB,HOUGHTON,MI,6.0,47.13491666666667,88.56483333333333,97.0,K-BEAR 102.3,Queen Bee's Knees LLC,Country,,,,,,,False
93.5,WHMI-FM,HOWELL,MI,5.2,42.66308333333333,83.93966666666667,108.0,WHMI 93.5 FM,KROL COMMUNICATIONS INC.,Classic Hits,,,,,Detroit,13.0,False
96.1,WHNN,BAY CITY,MI,100.0,43.55280555555555,83.68997222222222,315.0,MY 96.1,Cumulus Media,Adult Contemporary,,,,,Saginaw-Bay City-Midland,152.0,False
92.1,WHPD,DOWAGIAC,MI,3.3,41.99780555555556,86.05388888888889,61.0,"POSITIVE HITS, PULSE FM",FAMILY BROADCASTING CORPORATION,Contemporary Christian,,,,,,,False
88.1,WHPR-FM,HIGHLAND PARK,MI,0.012,42.40808333333333,83.09158333333333,38.0,POWER TALK RADIO,R.J.'S LATE NIGHT ENTERTAINMENT CORPORATION,Oldies,,,,,Detroit,13.0,False
107.7,WHSB,ALPENA,MI,100.0,45.062777777777775,83.71555555555555,135.0,107.7 THE BAY,Edwards Communications LC,Hot AC,,,,,,,False
94.1,WHST,PIGEON,MI,15.0,43.89113888888889,83.12383333333332,134.0,THE THUMB'S HOTTEST COUNTRY,"Thumb Broadcasting, Inc.",Country,,,,,,,False
106.7,WHTO,IRON MOUNTAIN,MI,6.1,45.82077777777778,88.04347222222222,69.0,THE MOUNTAIN 106.7,"RESULTS BROADCASTING OF IRON MOUNTAIN, INC.",Oldies,,,,,,,False
105.3,WHTS,COOPERSVILLE,MI,20.0,43.309749999999994,85.91255555555556,229.0,105.3 HOT FM,Cumulus Media,Contemporary Hit Radio,,,,,,,False
89.9,WHWG,TROUT LAKE,MI,1.0,46.18805555555555,84.94616666666667,62.0,WITNESSING HIS WONDERFUL LOVE,"GOSPEL OPPORTUNITIES, INC.",Religious Teaching,,,,,,,False
95.7,WHWL,MARQUETTE,MI,100.0,46.49875,87.41772222222222,112.0,WITNESSING HIS WONDERFUL LOVE,"GOSPEL OPPORTUNITIES, INC.",Religious Teaching,,,,,,,False
103.7,WHYB,MENOMINEE,MI,13.0,45.06608333333333,87.6653888888889,89.0,CLASSIC HITS 103.7,"RADIO PLUS BAY CITIES, LLC",Classic Hits,,,,,,,False
88.1,WHYT,GOODLAND TOWNSHIP,MI,0.4,43.17502777777778,83.06716666666667,120.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,Detroit,13.0,False
101.7,WHZZ,LANSING,MI,4.1,42.69141666666666,84.55802777777778,128.0,101.7 MIKE FM,THE MACDONALD BROADCASTING COMPANY,Adult Hits,,,,,Lansing-East Lansing,127.0,False
88.7,WIAA,INTERLOCHEN,MI,100.0,44.275888888888886,85.71352777777778,225.0,CLASSICAL IPR,Interlochen Center for the Arts,Classical,,,,,Traverse City-Petoskey-Cadillac,178.0,True
88.5,WIAB,MACKINAW CITY,MI,50.0,45.501444444444445,85.03025,142.0,CLASSICAL IPR,Interlochen Arts Group,Classical,,,,,Traverse City-Petoskey-Cadillac,178.0,True
91.5,WICA,TRAVERSE CITY,MI,4.0,44.75611111111111,85.67841666666668,139.0,IPR NEWS RADIO,Interlochen Arts Group,News,,,,,Traverse City-Petoskey-Cadillac,178.0,True
92.1,WIDL,CASS CITY,MI,25.0,43.61522222222222,83.07847222222222,71.9,I-92,Edwards Communications LC,Classic Rock,,Lions,,,,,False
89.1,WIDR,KALAMAZOO,MI,0.1,42.28197222222222,85.61805555555554,41.0,RADIO EVOLUCI,WESTERN MICHIGAN UNIVERSITY,Adult Alternative,,,,,Kalamazoo,183.0,False
97.9,WIHC,NEWBERRY,MI,50.0,46.44947222222222,85.10119444444445,109.0,,WEST CENTRAL MICHIGAN MEDIA MINISTRIES,Religious Teaching,,,,,,,False
99.1,WIKB-FM,IRON RIVER,MI,60.0,46.10077777777778,88.53983333333333,81.0,,Queen Bee's Knees LLC,Classic Rock,,,,,,,False
104.5,WILZ,SAGINAW,MI,2.9,43.392805555555555,83.92413888888889,123.0,WHEELS,Cumulus Media,Classic Rock,,,,,Saginaw-Bay City-Midland,152.0,False
99.7,WIMI,IRONWOOD,MI,100.0,46.42161111111111,90.24961111111111,84.0,THE STORM 99.7 & 102.3,"J & J BROADCASTING, INC.",Classic Rock,,Packers,,,,,False
93.1,WIMK,IRON MOUNTAIN,MI,100.0,45.82077777777778,88.04180555555556,49.0,93.1 KROCK,"AMC PARTNERS ESCANABA, LLC",Rock,,Lions,,,,,False
102.5,WIOG,BAY CITY,MI,86.0,43.47336111111111,83.84441666666666,248.0,102.5 WIOG,Cumulus Media,Contemporary Hit Radio,,,,,Saginaw-Bay City-Midland,152.0,False
107.1,WIRX,ST. JOSEPH,MI,1.2,42.07197222222223,86.37055555555555,137.0,ROCK 107 WIRX,"WSJM, INC.",Rock,,Lions,,,,,False
97.5,WJIM-FM,LANSING,MI,45.0,42.67586111111111,84.49997222222223,157.0,97.5 NOW FM,"Townsquare License, LLC",Contemporary Hit Radio,,,,,Lansing-East Lansing,127.0,False
97.9,WJLB,DETROIT,MI,50.0,42.40613888888889,83.11213888888888,144.0,DETROIT'S HIP-HOP & R&B,iHeartMedia,Hip Hop,,,,,Detroit,13.0,False
