frequency,callsign,city,state,power,lat,lon,height,slogan,owner,format,mlb,nfl,nba,nhl,market,rank,npr
89.7,WJOJ,RUST TOWNSHIP,MI,31.0,44.70333333333333,83.52413888888888,90.0,SMILE FM MICHIGAN'S POSITIVE HITS,NORTHLAND COMMUNITY BROADCASTERS,Contemporary Christian,,,,,,,False
101.5,WJNR-FM,IRON MOUNTAIN,MI,52.0,45.82077777777778,88.04347222222222,53.0,FROG COUNTRY 101.5,"RESULTS BROADCASTING OF IRON MOUNTAIN, INC.",Country,,Packers,,,,,False
91.3,WJOG,GOOD HART,MI,6.0,45.50875,85.0363888888889,77.7,SMILE FM MICHIGAN'S POSITIVE HITS,MICHIGAN COMMUNITY RADIO,Contemporary Christian,,,,,Traverse City-Petoskey-Cadillac,178.0,False
91.5,WJOH,RACO,MI,5.5,46.39113888888889,84.4645,100.0,SMILE FM MICHIGAN'S POSITIVE HITS,MICHIGAN COMMUNITY RADIO,Contemporary Christian,,,,,,,False
88.5,WJOM,EAGLE,MI,25.0,42.80697222222222,84.78830555555555,30.0,SMILE FM MICHIGAN'S POSITIVE HITS,MICHIGAN COMMUNITY RADIO,Contemporary Christian,,,,,Lansing-East Lansing,127.0,False
92.3,WJPD,ISHPEMING,MI,100.0,46.51411111111111,87.48291666666667,102.0,FRESH COUNTRY 92.3,"AMC PARTNERS ESCANABA, LLC",Country,,Lions,,,,,False
99.3,WJQK,ZEELAND,MI,4.7,42.81641666666666,85.95669444444445,116.0,JOY 99,LANSER BROADCASTING CORPORATION,Contemporary Christian,,,,,Grand Rapids,68.0,False
92.5,WJSZ,ASHLEY,MI,4.0,43.182249999999996,84.45083333333334,129.0,Z 92.5 THE CASTLE,KROL COMMUNICATIONS INC.,Adult Contemporary,,,,,,,False
97.3,WJWC-LP,GRAND RAPIDS,MI,0.049,42.98277777777778,85.66527777777779,65.0,THE HEAT/EL CALOR 97-3 FM,EMPOWERMENT RADIO PROJECT,Spanish Hits,,,,,Grand Rapids,68.0,False
106.1,WJXQ,CHARLOTTE,MI,49.0,42.39169444444445,84.62302777777776,144.8,Q-106,"MIDWEST COMMUNICATIONS, INC.",Rock,,,,,,,False
92.9,WJZQ,CADILLAC,MI,100.0,44.594722222222224,85.19811111111112,198.0,Z93,"WKJF Radio, Inc.",Contemporary Hit Radio,,,,,Traverse City-Petoskey-Cadillac,178.0,False
93.7,WKAD,HARRIETTA,MI,4.3,44.278055555555554,85.59116666666667,99.0,THE TICKET,"MacDonald Garber Broadcasting, Inc.",Sports,Tigers,Lions,,,Traverse City-Petoskey-Cadillac,178.0,False
90.5,WKAR-FM,EAST LANSING,MI,87.0,42.701972222222224,84.41330555555557,276.5,YOUR CLASSICAL MUSIC STATION,"BOARD OF TRUSTEES, MICHIGAN STATE UNIVERSITY",News,,,,,Lansing-East Lansing,127.0,True
98.1,WKCQ,SAGINAW,MI,50.0,43.41780555555555,83.91830555555556,147.0,MID MICHIGAN'S MOST COUNTRY,THE MACDONALD BROADCASTING COMPANY,Country,,,,,Saginaw-Bay City-Midland,152.0,False
89.9,WKDS,KALAMAZOO,MI,0.14,42.24336111111111,85.57194444444444,42.0,CLASSICAL WMUK,WESTERN MICHIGAN UNIVERSITY,Classical,,,,,Kalamazoo,183.0,True
103.3,WKFR-FM,BATTLE CREEK,MI,50.0,42.355583333333335,85.3411111111111,135.0,103.3 WKFR - TODAY'S BEST MUSIC,"Townsquare License, LLC",Contemporary Hit Radio,,,,,Kalamazoo,183.0,False
105.3,WKHM-FM,BROOKLYN,MI,2.2,42.15391666666667,84.40188888888889,91.0,K105 JACKSON'S HIT MUSIC,"MCKIBBIN MEDIA GROUP, INC.",Contemporary Hit Radio,,,,,,,False
105.9,WKHQ-FM,CHARLEVOIX,MI,100.0,45.180277777777775,85.09727777777778,171.0,106 KHQ,"MACDONALD GARBER BROADCASTING, INC",Contemporary Hit Radio,,,,,Traverse City-Petoskey-Cadillac,178.0,False
88.3,WKIW,IRONWOOD,MI,0.3,46.44105555555555,90.19072222222222,94.0,K-LOVE,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,,,,,,,False
104.7,WKJC,TAWAS CITY,MI,50.0,44.41336111111111,83.62052777777777,132.0,NORTHERN MICHIGAN'S COUNTRY LEADER,"CARROLL ENTERPRISES, INC.",Country,,,,,,,False
94.9,WKJZ,HILLMAN,MI,50.0,45.020833333333336,83.9225,119.0,HITS FM,"CARROLL ENTERPRISES, INC.",Classic Hits,,,,,,,False
91.5,WKKM,SPEAKER TOWNSHIP,MI,2.0,43.17552777777777,83.06733333333332,102.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,,,False
106.5,WKKM-LP,HARRISON,MI,0.083,44.01725,84.79891666666667,18.0,THE COUNTRY KING,Hope Baptist Church of Harrison,Country,,,,,,,False
96.3,WKLA-FM,LUDINGTON,MI,3.4,43.91694444444444,86.43675,58.0,96-3 KLA,"SYNERGY MEDIA, INC",Hot AC,,,,,,,False
94.5,WKLQ,HOLLAND,MI,50.0,42.855583333333335,85.96252777777778,142.0,THE Q 94.5,Cumulus Media,Adult Alternative,,,,,Grand Rapids,68.0,False
97.5,WKLT,KALKASKA,MI,32.0,44.79138888888889,85.23894444444444,146.0,KLT THE ROCK STATION,"WBCM RADIO, INC.",Classic Rock,,,,,Traverse City-Petoskey-Cadillac,178.0,False
93.5,WKMJ-FM,HANCOCK,MI,13.5,47.10158333333334,88.56983333333334,76.0,MIX 93.5,"J & J BROADCASTING, INC.",Hot AC,,,,,,,False
88.3,WKPK,MICHIGAMME,MI,40.0,46.60391666666667,87.62086111111111,184.0,SMILE FM MICHIGAN'S POSITIVE HITS,NORTHLAND COMMUNITY BROADCASTERS,Contemporary Christian,,,,,,,False
95.5,WKQI,DETROIT,MI,100.0,42.473083333333335,83.1996388888889,132.0,CHANNEL 95.5,iHeartMedia,Contemporary Hit Radio,,,,,Detroit,13.0,False
101.9,WKQS-FM,NEGAUNEE,MI,13.0,46.603833333333334,87.62097222222222,185.0,SUNNY 101.9,MEDIABREW COMMUNICATIONS MARQUETTE LLC,Hot AC,,,,,,,False
93.3,WKQZ,MIDLAND,MI,39.0,43.846138888888895,84.09222222222222,169.0,"Z 93, THE ROCK STATION",Cumulus Media,Rock,,Lions,,,Saginaw-Bay City-Midland,152.0,False
94.3,WKUF-LP,FLINT,MI,0.1,43.014472222222224,83.71383333333334,40.0,,KETTERING UNIVERSITY,Adult Alternative,,,,,Flint,140.0,False
94.9,WKZC,SCOTTVILLE,MI,17.0,44.0575,86.41619444444446,111.0,BIG DOG COUNTRY,"SYNERGY MEDIA, INC.",Country,,,,,,,False
96.9,WLAV-FM,GRAND RAPIDS,MI,43.0,42.95963888888889,85.89580555555557,156.0,97 LAV FM,Cumulus Media,Classic Rock,,,,,Grand Rapids,68.0,False
98.3,WLCS,NORTH MUSKEGON,MI,1.6,43.313916666666664,86.15477777777778,141.0,98.3 WLCS CLASSIC HITS,Cumulus Media,Classic Hits,,,,,Muskegon,225.0,False
103.9,WLCV-LP,LUDINGTON,MI,0.058,43.94916666666666,86.45008333333334,53.6,LUDINGTON CATHOLIC VOICE,LUDINGTON AREA CATHOLIC SCHOOL,Religious Teaching,,,,,,,False
98.7,WLDN,LUDINGTON,MI,5.5,43.91694444444444,86.43675,56.4,NEWS 97 AND 98,"SYNERGY LAKESHORE LICENSES, LLC",News,Tigers,,,,,,False
103.9,WLEN,ADRIAN,MI,3.0,41.903083333333335,83.98686111111111,96.0,PERSON TO PERSON RADIO,LENAWEE BROADCASTING COMPANY,Adult Contemporary,,,,,,,False
102.1,WLEW-FM,BAD AXE,MI,50.0,43.89113888888889,83.12383333333332,156.0,CRUISE 102.1,"THUMB BROADCASTING, INC.",Classic Hits,,,,,,,False
88.9,WLFN,FLINT,MI,0.41,42.98030555555556,83.57772222222222,83.1,K-LOVE,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,,,,,,,False
96.7,WMJT,MCMILLAN,MI,50.0,46.53388888888889,85.59013888888889,133.0,96.7 FLASH FM,"Sumbera Broadcasting, LLC",Hot AC,,,,,,,False
88.1,WLGH,LEROY TOWNSHIP,MI,6.7,42.70558333333334,84.35747222222221,172.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,Lansing-East Lansing,127.0,False
95.7,WLHT-FM,GRAND RAPIDS,MI,40.0,43.03252777777778,85.69641666666666,147.0,MIX 95.7,"TOWNSQUARE MEDIA OF GRAND RAPIDS, INC.",Hot AC,,,,,Grand Rapids,68.0,False
107.9,WLJD,CHARLEVOIX,MI,5.0,45.333333333333336,85.24644444444445,14.0,WE'RE LIFTING JESUS' NAME,"Northern Christian Radio, Inc.",Religious Teaching,,,,,Traverse City-Petoskey-Cadillac,178.0,False
89.9,WLJN-FM,TRAVERSE CITY,MI,100.0,44.776666666666664,85.66202777777778,119.0,WE'RE LIFTING JESUS' NAME,"Northern Christian Radio, Inc.",Religious Teaching,,,,,Traverse City-Petoskey-Cadillac,178.0,False
95.9,WLJW-FM,FIFE LAKE,MI,19.0,44.594722222222224,85.19811111111112,167.6,THE SOURCE,"Northern Christian Radio, Inc.",Christian Contemporary,,,,,Traverse City-Petoskey-Cadillac,178.0,False
89.1,WLKB,BAY CITY,MI,50.0,43.56169444444444,83.98108333333333,113.0,K-LOVE,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,,,,,Saginaw-Bay City-Midland,152.0,False
89.7,WLMN,MANISTEE,MI,15.0,44.105000000000004,86.2503611111111,76.0,IPR NEWS RADIO,Interlochen Arts Group,News,,,,,,,True
95.9,WLKM-FM,THREE RIVERS,MI,3.6,41.897555555555556,85.56416666666667,123.4,WLKM 95.9 FM,"IMPACT RADIO, LLC",Adult Contemporary,,,,,,,False
106.7,WLLZ,DETROIT,MI,39.0,42.35166666666667,83.06333333333333,163.0,DETROIT'S WHEELS,iHeartMedia,Classic Rock,,,,,Detroit,13.0,False
92.9,WLMI,GRAND LEDGE,MI,5.4,42.73280555555556,84.55358333333334,106.1,CRUSIN' 92-9,"MIDWEST COMMUNICATIONS, INC.",Classic Hits,,,,,Lansing-East Lansing,127.0,False
89.7,WLNZ,LANSING,MI,1.0,42.73752777777778,84.55330555555555,33.8,MICHIGAN PUBLIC,LANSING COMMUNITY COLLEGE,News,,,,,Lansing-East Lansing,127.0,False
100.9,WLUN,PINCONNING,MI,2.6,43.846138888888895,84.09222222222222,152.0,SPORTS RADIO 100.9 THE MITT,"MICHIGAN RADIO COMMUNICATIONS, LLC",Sports,,,Pistons,,Saginaw-Bay City-Midland,152.0,False
96.3,WLXT,PETOSKEY,MI,100.0,45.32138888888889,84.87588888888888,162.0,LITE 96.3,"MACDONALD GARBER BROADCASTING, INC",Adult Contemporary,,,,,Traverse City-Petoskey-Cadillac,178.0,False
96.7,WLXV,CADILLAC,MI,7.2,44.380833333333335,85.55672222222222,143.0,96.7 THE BULL,"MACDONALD GARBER BROADCASTING, INC",Country,,,,,Traverse City-Petoskey-Cadillac,178.0,False
96.1,WMAX-FM,HOLLAND,MI,50.0,42.819472222222224,85.86919444444443,119.0,96.1 THE GAME,iHeartMedia,Sports,,,Pistons,Red Wings,Grand Rapids,68.0,False
91.7,WMCQ,MUSKEGON,MI,6.0,43.31030555555555,85.91227777777779,88.0,AMERICAN FAMILY RADIO,AMERICAN FAMILY ASSOCIATION,Religious Teaching,,,,,Muskegon,225.0,False
105.1,WMGC-FM,DETROIT,MI,50.0,42.45363888888889,83.16380555555556,146.0,105.1 THE BOUNCE,"BEASLEY MEDIA GROUP LICENSES, LLC",Classic Hip-Hop,,,,,Detroit,13.0,False
91.5,WMHW-FM,MOUNT PLEASANT,MI,9.1,43.57586111111112,84.77472222222222,161.5,MOUNTAIN 91.5,CENTRAL MICHIGAN UNIVERSITY,Adult Alternative,,,,,,,False
97.3,WMJO,ESSEXVILLE,MI,3.0,43.51419444444444,83.7641388888889,99.0,JOE FM,THE MACDONALD BROADCASTING COMPANY,Adult Hits,,,,,Saginaw-Bay City-Midland,152.0,False
98.3,WMIM,LUNA PIER,MI,3.4,41.66811111111111,83.453,136.1,98.3 FM NASH ICON,Cumulus Media,Country,,,,,Toledo,108.0,False
91.9,WMJC,RICHLAND,MI,6.0,42.45363888888889,85.34416666666667,55.0,STRONG TOWER RADIO,WEST CENTRAL MICHIGAN MEDIA MINISTRIES,Religious Teaching,,,,,,,False
101.5,WMJZ-FM,GAYLORD,MI,50.0,45.019444444444446,84.40780555555556,92.0,EAGLE 101-5,45 NORTH MEDIA INC,Adult Hits,,,,,Traverse City-Petoskey-Cadillac,178.0,False
102.9,WMKC,INDIAN RIVER,MI,100.0,45.50138888888889,85.03033333333333,182.0,BIG COUNTRY 102.9,"BLACK DIAMOND BROADCAST HOLDINGS, LLC",Country,,,,,Traverse City-Petoskey-Cadillac,178.0,False
105.5,WMKD,PICKFORD,MI,100.0,46.39669444444444,84.39780555555556,85.0,COUNTRY 105,"SOVEREIGN COMMUNICATIONS, LLC",Country,,,,,,,False
97.7,WMLQ,MANISTEE,MI,2.5,44.211111111111116,86.29813888888889,149.0,NEWS 97 AND 98,"SYNERGY LAKESHORE LICENSES, LLC",News,Tigers,,,Red Wings,Traverse City-Petoskey-Cadillac,178.0,False
93.1,WMLY-LP,MARSHALL,MI,0.09,42.261694444444444,84.86969444444443,30.0,LIFETALK RADIO,MARSHALL CHRISTIAN RADIO,Religious Teaching,,,,,,,False
107.9,WMLZ-LP,TEMPERANCE,MI,0.1,41.766999999999996,83.59183333333333,20.4,Z 108,BEDFORD PUBLIC SCHOOLS,Classic Rock,,,,,,,False
94.9,WMMQ,EAST LANSING,MI,50.0,42.64586111111111,84.56052777777778,152.0,CLASSIC ROCK 94.9,"Townsquare License, LLC",Classic Rock,,Lions,,,Lansing-East Lansing,127.0,False
102.7,WMOM,PENTWATER,MI,2.65,43.85916666666667,86.30694444444444,100.0,102.7 WMOM,"Hit Radio Media, LLC",Hot AC,,,,,,,False
93.1,WMPA,FERRYSBURG,MI,6.0,43.06861111111112,86.14222222222223,52.0,STRONG TOWER RADIO,WEST CENTRAL MICHIGAN MEDIA MINISTRIES,Religious Teaching,,,,,Grand Rapids,68.0,False
107.7,WMQT,ISHPEMING,MI,100.0,46.50216666666667,87.64791666666667,169.2,Q 107,Keweenaw Bay Indian Community,Hot AC,,,,,,,False
104.7,WMRP-LP,MUNDY TOWNSHIP,MI,0.1,42.91891666666666,83.6918888888889,29.0,RETRO 104-7,"SWC CONCERTS, INC",Country,,,,,Flint,140.0,False
101.7,WMRR,MUSKEGON HEIGHTS,MI,12.0,43.27722222222222,86.33477777777777,144.0,TOTAL ROCK 101.7,iHeartMedia,Classic Rock,,,,Red Wings,Muskegon,225.0,False
97.7,WMRX-FM,BEAVERTON,MI,4.1,43.88780555555555,84.52916666666667,135.0,SUNNY 97.7,"Black Diamond Broadcast Group, LLC",Classic Hits,Tigers,,,,,,False
90.9,WMSD,ROSE TOWNSHIP,MI,14.0,44.46875,84.14200000000001,52.0,WE MAGNIFY SOUND DOCTRINE,"BIBLE BAPTIST CHURCH OF LUPTON, MICHIGAN",Religious Teaching,,,,,,,False
101.5,WMTE-FM,MANISTEE,MI,6.0,44.211111111111116,86.29805555555555,94.0,EAGLE 101-5,45 NORTH MEDIA INC,Adult Hits,,,,,Traverse City-Petoskey-Cadillac,178.0,False
91.9,WMTU-FM,HOUGHTON,MI,4.4,47.14075,88.54066666666667,64.0,TAKE BACK THE RADIO,Michigan Technological University - WMTU,Variety,,,,,,,False
102.1,WMUK,KALAMAZOO,MI,49.0,42.41697222222222,85.53194444444445,98.0,PUBLIC RADIO FROM WESTERN MICHIGAN RADIO,WESTERN MICHIGAN UNIVERSITY,News,,,,,Kalamazoo,183.0,True
107.9,WMUS,MUSKEGON,MI,15.0,43.27722222222222,86.33477777777777,123.0,107 MUS,iHeartMedia,Country,,,,,Muskegon,225.0,False
103.5,WMUZ-FM,DETROIT,MI,50.0,42.377805555555554,83.24297222222222,146.0,THE LIGHT,"WMUZ RADIO, INC.",Contemporary Christian,,,,,Detroit,13.0,False
92.3,WMXD,DETROIT,MI,45.0,42.33197222222223,83.04491666666667,149.0,MIX 92.3,iHeartMedia,R&B,,,,,Detroit,13.0,False
107.9,WNBI-LP,NEW BUFFALO,MI,0.1,41.79252777777778,86.73166666666667,30.0,RADIO HARBOR COUNTY,NEW BUFFALO AREA SCHOOLS,Variety,,,,,,,False
93.9,WNBY-FM,NEWBERRY,MI,50.0,46.44947222222222,85.10119444444445,94.0,OLDIES 93,"SOVEREIGN COMMUNICATIONS, LLC",Classic Hits,,Lions,,,,,False
88.3,WNFA,PORT HURON,MI,1.3,42.99336111111111,82.46825,66.0,THRIVE RADIO,ROSS BIBLE CHURCH,Religious Teaching,,,,,Detroit,13.0,False
90.7,WNFR,SANDUSKY,MI,42.0,43.17419444444444,82.60019444444444,132.0,90.7 HOPE FM,ROSS BIBLE CHURCH,Religious Teaching,,,,,,,False
99.5,WNGE,NEGAUNEE,MI,50.0,46.51416666666667,87.48277777777778,78.0,93.1 KROCK,"MARQUETTE RADIO, LLC",Rock,,,,Red Wings,,,False
89.7,WNHG,GRAND RAPIDS,MI,3.2,42.977805555555555,85.59558333333332,54.0,STRONG TOWER RADIO,WEST CENTRAL MICHIGAN MEDIA MINISTRIES,Religious Teaching,,,,,Grand Rapids,68.0,False
100.3,WNIC,DEARBORN,MI,32.0,42.389472222222224,83.14797222222222,177.0,100.3 WNIC,iHeartMedia,Adult Contemporary,,,,,Detroit,13.0,False
90.7,WNMC-FM,TRAVERSE CITY,MI,0.6,44.776666666666664,85.68397222222222,67.0,WORLD CLASS RADIO,NORTHWESTERN MICHIGAN COLLEGE,Variety,,,,,Traverse City-Petoskey-Cadillac,178.0,False
90.1,WNMU-FM,MARQUETTE,MI,100.0,46.352722222222226,87.85430555555556,273.0,PUBLIC RADIO 90,"BOARD OF Trustees, NORTHERN MICHIGAN UNIVERSITY",News,,,,,,,True
103.9,WNOA-LP,Marquette,MI,0.1,46.54138888888889,87.39888888888889,31.0,,"CLAVES REGNI MINISTRIES, INC. DBA NORTHERN APOSTLE RADIO",Religious Teaching,,,,,,,False
96.7,WNUC-LP,DETROIT,MI,0.058,42.372527777777776,83.07825,33.0,,NORTH END WOODWARD COMMUNITY COALITION,Variety,,,,,Detroit,13.0,False
98.5,WNWN,COLDWATER,MI,50.0,42.05755555555555,84.99802777777778,141.0,WIN 98.5,"MIDWEST COMMUNICATIONS, INC",Country,,,,,,,False
100.7,WOBE,CRYSTAL FALLS,MI,75.0,45.82077777777778,88.04347222222222,63.0,100.7 RADIO NOW,"RESULTS BROADCASTING OF IRON MOUNTAIN, INC.",Contemporary Hit Radio,,,,,,,False
89.1,WOCR,OLIVET,MI,0.5,42.44197222222222,84.92497222222222,17.0,THE ONE,BOARD OF TRUSTEES/THE UNIVERSITY OF OLIVET,Adult Alternative,,,,,Lansing-East Lansing,127.0,False
91.3,WOES,OVID-ELSIE,MI,0.55,43.04613888888889,84.38802777777778,41.0,THE POLKA PALACE,OVID-ELSIE AREA SCHOOLS,Ethnic,,,,,Lansing-East Lansing,127.0,False
89.5,WOFR,SCHOOLCRAFT,MI,10.0,42.11058333333334,85.63247222222222,37.0,FAMILY RADIO,"LOAM MEDIA, INC.",Religious Teaching,,,,,Kalamazoo,183.0,False
97.7,WOLV,HOUGHTON,MI,6.5,47.13491666666667,88.56483333333333,110.0,97.7 THE WOLF,Queen Bee's Knees LLC,Classic Hits,,,,,,,False
91.1,WOLW,CADILLAC,MI,50.0,44.275888888888886,85.71352777777778,142.0,THE PROMISE FM,NORTHERN CHRISTIAN RADIO,Contemporary Christian,,,,,Traverse City-Petoskey-Cadillac,178.0,False
104.3,WOMC,DETROIT,MI,190.0,42.46947222222222,83.11491666666666,112.0,,"Audacy License, LLC",Classic Hits,,,,,Detroit,13.0,False
106.9,WOOD-FM,MUSKEGON,MI,50.0,43.23002777777778,86.08422222222222,144.0,NEWS RADIO 1300 AND 106.9,iHeartMedia,News,Tigers,,,,Muskegon,225.0,False
91.9,WORW,PORT HURON,MI,0.18,43.02502777777778,82.436,17.0,,PORT HURON AREA SCHOOLS,Contemporary Hit Radio,,,,,Detroit,13.0,False
89.5,WOVI,NOVI,MI,0.1,42.463638888888894,83.49102777777777,15.0,REAL RADIO,"BOARD OF EDUCATION, NOVI COMMUNITY SCHOOL DISTRICT",Adult Alternative,,,,,Detroit,13.0,False
91.1,WPCJ,PITTSFORD,MI,0.27,41.88447222222222,84.47077777777778,28.0,WE PROCLAIM CHRIST JESUS,PITTSFORD EDUCATIONAL BROADCASTING FOUNDATION,Religious Teaching,,,,,,,False
90.5,WPHN,GAYLORD,MI,100.0,45.016666666666666,84.35277777777777,181.0,THE PROMISE FM,NORTHERN CHRISTIAN RADIO,Contemporary Christian,,,,,,,False
89.1,WPHS,WARREN,MI,2.0,42.51669444444445,83.00991666666667,38.0,EXILE RADIO,WARREN CONSOLIDATED SCHOOLS,Variety,,,,,Detroit,13.0,False
101.7,WPRJ,COLEMAN,MI,4.6,43.81086111111111,84.46388888888889,112.0,RADIO U,"SPIRIT COMMUNICATIONS, INC.",Christian Rock,,,,,Saginaw-Bay City-Midland,152.0,False
90.1,WPRR-FM,CLYDE TOWNSHIP,MI,5.0,42.59141666666667,85.93530555555556,59.0,PUBLIC REALITY RADIO,"WPRR, INC.",Variety,,,,,,,False
95.7,WQAR-LP,ADDISON,MI,0.1,41.98780555555555,84.34188888888889,16.76,DTHE PANTHER,ADDISON COMMUNITY SCHOOLS,Classic Rock,,,,,,,False
102.9,WQBH-LP,ST. JOSEPH,MI,0.061,42.09280555555556,86.45777777777778,35.0,,"MARRIAGE AND FAMILY COMMITMENT, INC.",Religious Teaching,,,,,,,False
104.9,WQBX,ALMA,MI,6.0,43.368916666666664,84.60527777777777,99.0,TODAYâ€™S BEST MUSIC,"JACOM, INC.",Hot AC,Tigers,,,,,,False
96.5,WQHH,DEWITT,MI,6.0,42.849472222222225,84.66777777777779,89.0,POWER 96.5,THE MACDONALD BROADCASTING COMPANY,Hip Hop,,,,,Lansing-East Lansing,127.0,False
100.9,WQHN,EAST JORDAN,MI,11.5,45.17777777777778,85.09922222222222,61.0,THE PROMISE FM,NORTHERN CHRISTIAN RADIO,Contemporary Christian,,,,,Traverse City-Petoskey-Cadillac,178.0,False
107.1,WQKL,ANN ARBOR,MI,3.0,42.278083333333335,83.74213888888889,85.0,ANN ARBORS 107 ONE FM,Cumulus Media,Adult Alternative,,,,,Ann Arbor,151.0,False
