frequency,callsign,city,state,power,lat,lon,height,slogan,owner,format,mlb,nfl,nba,nhl,market,rank,npr
103.3,WQLB,TAWAS CITY,MI,15.0,44.41336111111111,83.62052777777777,112.0,HITS FM,"CARROLL BROADCASTING, INC.",Classic Hits,,,,,,,False
100.3,WQON,GRAYLING,MI,60.0,44.570861111111114,84.69252777777778,55.0,Q 100,"BLARNEY STONE BROADCASTING, INC.",Classic Rock,,Lions,,,,,False
95.3,WQTE,ADRIAN,MI,3.0,41.80419444444444,84.09022222222222,39.0,Q 95,"SOUTHEAST MICHIGAN MEDIA, INC.",Country,,,,,,,False
92.1,WQTX,ST. JOHNS,MI,4.0,42.89169444444445,84.57525,118.0,STACKS 92.1,"MIDWEST COMMUNICATIONS, INC.",Rhythmic CHR,,,,,Lansing-East Lansing,127.0,False
103.1,WQUS,LAPEER,MI,2.6,43.07863888888889,83.18994444444445,74.0,U.S. 103.1,"TOWNSQUARE MEDIA OF FLINT, INC.",Classic Rock,,,,,Detroit,13.0,False
100.9,WQXC-FM,ALLEGAN,MI,3.0,42.50725,85.75891666666666,117.0,COOL 101,"Midwest Communications, Inc.",Oldies,,,,,,,False
90.9,WRCJ-FM,DETROIT,MI,22.5,42.44808333333333,83.17297222222223,214.0,,DETROIT CLASSICAL AND JAZZ EDUCATIONAL RADIO LLC,Classical,,,,,Detroit,13.0,False
93.7,WRCL,FRANKENMUTH,MI,3.5,43.305416666666666,83.55144444444444,140.0,CLUB 93.7,"TOWNSQUARE MEDIA OF FLINT, INC.",Rhythmic CHR,,,,,,,False
104.3,WRDS-LP,ROSCOMMON,MI,0.1,44.49391666666667,84.59641666666666,30.0,,SOUL'S HARBOR ASSEMBLY OF GOD CHURCH,Southern Gospel,,,,,,,False
101.7,WRFH-LP,HILLSDALE,MI,0.028,41.93233333333333,84.63386111111112,44.0,,HILLSDALE COLLEGE,Americana,,,,,,,False
96.7,WRGZ,ROGERS CITY,MI,42.0,45.35055555555556,83.78305555555555,145.0,KLT THE ROCK STATION,"WATZ RADIO, INC.",Classic Rock,,,,,,,False
106.7,WRHC-LP,THREE OAKS,MI,0.053,41.801138888888886,86.61444444444444,40.0,RADIO HARBOR COUNTRY,HARBOR ARTS,Variety,,,,,,,False
93.5,WRHZ-LP,THREE OAKS,MI,0.046,41.88397222222222,86.59838888888888,42.0,RADIO HARBOR COUNTRY,RADIO HARBOR COUNTRY,Variety,,,,,,,False
101.1,WRIF,DETROIT,MI,27.0,42.47058333333334,83.25019444444445,277.0,101 WRIF EVERYTHING THAT ROCKS,"BEASLEY MEDIA GROUP LICENSES, LLC",Rock,,,,,Detroit,13.0,False
107.7,WRKR,PORTAGE,MI,50.0,42.12894444444444,85.33944444444444,143.0,107.7 THE ROCKER,"Townsquare License, LLC",Rock,,,,,Kalamazoo,183.0,False
92.7,WRPP,MANISTIQUE,MI,51.0,45.966638888888895,86.48819444444445,195.0,92.7 THE LEGEND,"906 Delta, LLC",Classic Rock,,,,,,,False
103.9,WRSR,OWOSSO,MI,2.85,42.99586111111111,83.99275,149.0,103.9 THE FOX,KROL COMMUNICATIONS INC.,Classic Rock,,Lions,,,,,False
91.3,WRSX,PORT HURON,MI,0.12,42.97863888888889,82.42905555555556,25.0,MICHIGAN PUBLIC,ST. CLAIR COUNTY REGIONAL EDUCATIONAL SERVICE AGENCY,News,,,,,Detroit,13.0,True
98.3,WRUP,PALMER,MI,2.6,46.603833333333334,87.62097222222222,207.0,REAL CLASSIC ROCK 98.3,MEDIABREW COMMUNICATIONS MARQUETTE LLC,Classic Rock,,,,,,,False
92.3,WRVU-LP,GRAND RAPIDS,MI,0.1,42.850861111111115,85.60725,12.0,RADIO VISION,IGLESIA DEL REY,Religious,,,,,Grand Rapids,68.0,False
106.9,WSAE,SPRING ARBOR,MI,3.9,42.153638888888885,84.54938888888888,103.0,HOME.FM,SPRING ARBOR UNIVERSITY,Contemporary Christian,,,,,,,False
104.1,WSAG,LINWOOD,MI,4.6,43.72502777777778,83.94719444444445,103.0,104 FM THE BAY,MACDONALD BROADCASTING COMPANY,Soft AC,,,,,Saginaw-Bay City-Midland,152.0,False
107.1,WSAQ,PORT HURON,MI,6.0,42.97697222222222,82.46433333333334,99.0,Q COUNTRY 107,"LIGGETT COMMUNICATIONS, L.L.C.",Country,,,,,Detroit,13.0,False
94.5,WSBX,MACKINAW CITY,MI,50.0,45.666666666666664,84.63477777777778,77.0,BRIDGE FM - EVERYTHING CLASSIC,"Whiskey Sours Broadcasting and Productions, LLC",Classic Hits,,,,,Traverse City-Petoskey-Cadillac,178.0,False
88.1,WSDP,PLYMOUTH,MI,0.3,42.349472222222225,83.49577777777777,31.0,88.1 THE PARK,PLYMOUTH-CANTON COMMUNITY SCHOOLS,Hot AC,,,,,Detroit,13.0,False
88.1,WSFP,HARRISVILLE,MI,18.0,44.70333333333333,83.52413888888888,90.0,SMILE FM MICHIGAN'S POSITIVE HITS,MICHIGAN COMMUNITY RADIO,Contemporary Christian,,,,,,,False
105.5,WSFT-LP,BERRIEN SPRINGS,MI,0.057,41.92363888888889,86.28222222222222,28.0,LIFE SEARCH RADIO,"LIFE SEARCH RADIO, INC.",Religious Teaching,,,,,,,False
100.5,WSGW-FM,CARROLLTON,MI,3.0,43.56169444444444,83.98108333333333,102.0,100.5 AND 790 NEWSRADIO WSGW,Alpha Media Licensee LLC,News,,,,,Saginaw-Bay City-Midland,152.0,False
88.3,WSHJ,SOUTHFIELD,MI,0.105,42.47002777777778,83.26408333333333,39.4,,BOARD OF EDUCATION OF SOUTHFIELD PUBLIC SCHOOLS,Hip Hop,,,,,Detroit,13.0,False
89.3,WSHN,MUNISING,MI,100.0,46.603833333333334,87.62097222222222,212.0,K-LOVE,"CHRISTIANRADIOBROADCASTING.ORG, INC.",Contemporary Christian,,,,,,,False
88.7,WSIS,RIVERSIDE,MI,6.0,42.25391666666667,86.3358611111111,115.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,,,False
96.9,WSJB-LP,ST. JOSEPH,MI,0.1,42.098083333333335,86.43419444444444,35.0,,SAINT JOSEPH EDUCATIONAL BROADCASTERS,Religious Teaching,,,,,,,False
103.7,WSJH,HUBBARDSTON,MI,2.0,43.133916666666664,84.83083333333333,25.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,,,False
94.9,WSJM-FM,BENTON HARBOR,MI,2.2,42.07197222222223,86.37058333333333,96.0,NEWS TALK SPORTS 94.9 WSJM,"WSJM, INC.",News,Tigers,,,,,,False
90.9,WSLI-FM,BELDING,MI,11.5,43.08669444444445,85.31638888888888,56.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,Grand Rapids,68.0,False
89.3,WSMB,HARBOR BEACH,MI,12.0,43.686138888888884,82.99438888888889,125.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,,,False
88.1,WSMF,MONROE,MI,1.2,41.91891666666666,83.37602777777776,39.0,SMILE FM,NORTHLAND COMMUNITY BROADCASTERS,Contemporary Christian,,,,,Detroit,13.0,False
99.1,WSMK,BUCHANAN,MI,6.0,41.82319444444445,86.28405555555555,99.0,SMOKIN' 99.1,,Rhythmic CHR,,,,,,,False
91.9,WSMO,MOUNT FOREST,MI,6.0,43.70444444444445,84.01027777777777,92.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,Saginaw-Bay City-Midland,152.0,False
88.3,WSMZ-FM,CRYSTAL VALLEY,MI,1.5,43.67611111111111,86.23897222222222,135.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,,,False
103.7,WSNH-LP,GRAND RAPIDS,MI,0.1,42.91561111111111,85.74438888888889,41.0,,IGLESIA SANANDO LAS NACIONES,Religious,,,,,Grand Rapids,68.0,False
104.5,WSNX-FM,MUSKEGON,MI,32.0,43.20447222222222,86.02922222222222,186.0,WSNX 104.5,iHeartMedia,Contemporary Hit Radio,,,,,Muskegon,225.0,False
89.7,WSPB,BEDFORD,MI,4.5,42.45752777777778,85.24805555555555,64.0,CATHOLIC RADIO,"HOLY FAMILY RADIO, INC.",Religious Teaching,,,,,,,False
105.5,WSRJ,HONOR,MI,17.0,44.66138888888889,85.81480555555555,99.0,THE PROMISE FM,"Northern Christian Radio, Inc.",Contemporary Christian,,,,,Traverse City-Petoskey-Cadillac,178.0,False
106.7,WSRT,GAYLORD,MI,100.0,45.180277777777775,85.09722222222221,169.0,STAR COUNTRY 106.7,"MACDONALD GARBER BROADCASTING, INC.",Country,,,,,Traverse City-Petoskey-Cadillac,178.0,False
105.7,WSRW-FM,GRAND RAPIDS,MI,265.0,42.65486111111111,85.52722222222222,182.9,STAR 105.7,iHeartMedia,Adult Contemporary,,,,,Grand Rapids,68.0,False
101.3,WSUE,SAULT STE. MARIE,MI,100.0,46.43780555555555,84.3783611111111,52.0,ROCK 101,"SOVEREIGN COMMUNICATIONS, LLC",Rock,,,,,,,False
89.7,WTAC,BURTON,MI,15.0,42.748916666666666,83.71633333333334,50.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,Detroit,13.0,False
90.9,WTCK,CHARLEVOIX,MI,5.5,45.501444444444445,85.03025,164.6,RELEVANT RADIO,"RELEVANT RADIO, INC.",Religious Teaching,,,,,Traverse City-Petoskey-Cadillac,178.0,False
103.5,WTCM-FM,TRAVERSE CITY,MI,100.0,44.45861111111111,85.70063888888889,291.0,,"WTCM Radio, Inc.",Country,,,,,Traverse City-Petoskey-Cadillac,178.0,False
88.3,WTCY,GREILICKVILLE,MI,4.4,44.96638888888889,85.77452777777778,126.5,RELEVANT RADIO,"RELEVANT RADIO, INC.",Religious Teaching,,,,,Traverse City-Petoskey-Cadillac,178.0,False
97.7,WTGV-FM,SANDUSKY,MI,3.0,43.39244444444444,82.83483333333332,99.0,GREATEST HITS OF THE 60`S 70`S & 80`S,SANILAC BROADCASTING COMPANY,Classic Hits,Tigers,Lions,,,,,False
102.3,WTHN,SAULT STE. MARIE,MI,6.1,46.48558333333333,84.23030555555556,57.0,THE PROMISE FM,NORTHERN CHRISTIAN RADIO,Contemporary Christian,,,,,,,False
89.9,WTHS,HOLLAND,MI,1.0,42.78780555555555,86.10058333333333,59.0,THE VOICE OF HOPE COLLEGE,HOPE COLLEGE,Adult Alternative,,,,,Grand Rapids,68.0,False
89.3,WTLI,BEAR CREEK TOWNSHIP,MI,50.0,45.169999999999995,84.75113888888889,172.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,Traverse City-Petoskey-Cadillac,178.0,False
107.1,WTLZ,SAGINAW,MI,5.0,43.352444444444444,83.91672222222223,114.0,KISS 107.1,Alpha Media Licensee LLC,Hip Hop,,,,,Saginaw-Bay City-Midland,152.0,False
107.3,WTNR,GREENVILLE,MI,50.0,43.01947222222222,85.34944444444444,140.0,THUNDER 107.3,Cumulus Media,Country,,,,,Grand Rapids,68.0,False
93.3,WTPP-LP,GOBLES,MI,0.068,42.39780555555556,85.86388888888888,17.0,,"NEW CREATION STATION, INC.",Religious Teaching,,,,,,,False
95.3,WTRC-FM,NILES,MI,5.5,41.737833333333334,86.25277777777778,93.3,95.3 MNC (MICHIANA'S NEWS CHANNEL),PATHFINDER COMMUNICATIONS CORPORATION,Talk,,,,,South Bend,184.0,False
90.9,WTRK,FREELAND,MI,0.43,43.56169444444444,83.98108333333333,106.0,AIR1,EDUCATIONAL MEDIA FOUNDATION,Contemporary Christian,,,,,Saginaw-Bay City-Midland,152.0,False
100.5,WTRV,WALKER,MI,3.0,43.016416666666665,85.74002777777778,82.0,100.5 THE RIVER,"TOWNSQUARE MEDIA OF GRAND RAPIDS, INC.",Adult Contemporary,,,,,Grand Rapids,68.0,False
92.1,WTWS,HOUGHTON LAKE,MI,0.92,44.28919444444444,84.74225,176.8,92.1 THE TWISTER,"BLACK DIAMOND BROADCAST GROUP, LLC",Country,,,,,,,False
106.1,WTZM,TAWAS CITY,MI,25.0,44.27363888888889,83.66330555555557,89.0,THE POINT 106.1,"CARROLL ENTERPRISES, INC.",Hot AC,,,,,,,False
90.1,WUCX-FM,BAY CITY,MI,30.0,43.55280555555555,83.68997222222222,150.0,WCMU PUBLIC RADIO,CENTRAL MICHIGAN UNIVERSITY,News,,,,,Saginaw-Bay City-Midland,152.0,True
93.1,WUFL,DETROIT,MI,26.5,42.47113888888889,83.20027777777779,206.0,FAMILY LIFE RADIO,Intentional Life Media,Contemporary Christian,,,,,Detroit,13.0,False
96.7,WUFN,ALBION,MI,3.2,42.26558333333333,84.64525,138.0,FAMILY LIFE RADIO,Intentional Life Media,Contemporary Christian,,,,,,,False
106.1,WUGM-LP,MUSKEGON,MI,0.1,43.218361111111115,86.24477777777778,22.0,M 106-FM,WEST MICHIGAN COMMUNITY HELP NETWORK,R&B Oldies,,,,,Muskegon,225.0,False
99.7,WUGN,MIDLAND,MI,100.0,43.515861111111114,84.54583333333333,309.0,FAMILY LIFE RADIO,Intentional Life Media,Contemporary Christian,,,,,Saginaw-Bay City-Midland,152.0,False
91.7,WUOM,ANN ARBOR,MI,93.0,42.40752777777777,83.91383333333334,196.0,MICHIGAN PUBLIC,Regents of the University of Michigan,News,,,,,Ann Arbor,151.0,True
107.3,WUPF,POWERS,MI,50.0,45.64461111111111,87.37641666666666,64.0,EAGLE 107.3 FM,"AMC PARTNERS ESCANABA, LLC",Classic Rock,,,,,,,False
96.7,WUPG,REPUBLIC,MI,50.0,46.50805555555556,87.96861111111112,58.0,MAVERICK 96.7 FM,"AMC PARTNERS ESCANABA, LLC",Country,,,,,,,False
96.7,WUPG-FM1,MARQUETTE,MI,0.1,46.54511111111111,87.44447222222223,30.5,MAVERICK 96.7 FM,"AMC PARTNERS ESCANABA, LLC",Country,,,,,,,False
90.9,WUPJ,ESCANABA,MI,30.0,46.13472222222222,86.94888888888889,274.0,,WEST CENTRAL MICHIGAN MEDIA MINISTRIES,Religious Teaching,,,,,,,False
94.1,WUPK,MARQUETTE,MI,4.4,46.51411111111111,87.48291666666667,70.0,94-1 THE BREEZE,"MARQUETTE RADIO, LLC",Soft AC,,,,,,,False
106.9,WUPM,IRONWOOD,MI,100.0,46.471611111111116,90.01211111111111,62.0,MIX 106.9,"Baroka Broadcasting, Inc.",Hot AC,,,,,,,False
95.1,WUPN,PARADISE,MI,25.0,46.46602777777778,84.71947222222222,52.7,BRIDGE FM - EVERYTHING CLASSIC,TSE Broadcasting LLC,Classic Hits,,,,,,,False
95.1,WUPN-FM1,SAULT STE MARIE,MI,0.25,46.47613888888889,84.35308333333333,12.0,EAGLE 95.1,TSE BROADCASTING LLC,Classic Hits,,,,,,,False
98.5,WUPS,HARRISON,MI,100.0,44.28919444444444,84.74225,248.0,98.5 UPS,"BLACK DIAMOND BROADCAST GROUP, LLC",Classic Hits,,,,,,,False
100.3,WUPT,GWINN,MI,100.0,46.51430555555555,87.47797222222222,99.0,THE POINT,"AMC PARTNERS ESCANABA, LLC",Classic Hits,,,,,,,False
91.5,WUPX,MARQUETTE,MI,1.7,46.51438888888889,87.48541666666667,85.0,RADIO X,BOARD OF TRUSTEES OF NORTHERN MICHIGAN UNIVERSITY,Variety,,,,,,,False
101.1,WUPY,ONTONAGON,MI,100.0,46.75033333333333,89.17963888888889,128.0,SUPERIOR COUNTRY - Y101,"SNRN BROADCASTING, INC.",Country,,Lions,,,,,False
94.9,WUPZ,CHOCOLAY TOWNSHIP,MI,100.0,46.51430555555555,87.47797222222222,99.0,94.9 THE BAY,"AMC PARTNERS ESCANABA, LLC",Contemporary Hit Radio,,Packers,,Red Wings,,,False
103.7,WUVS-LP,MUSKEGON,MI,0.1,43.218361111111115,86.24477777777778,28.0,,WEST MICHIGAN COMMUNITY HELP NETWORK,Hip Hop,,,,,Muskegon,225.0,False
107.9,WVAC-FM,ADRIAN,MI,0.087,41.896972222222225,84.06102777777778,29.0,,ADRIAN COLLEGE,Adult Alternative,,,,,,,False
91.5,WVAV,VICKSBURG,MI,20.0,42.02041666666666,85.41022222222223,60.0,HOLY FAMILY RADIO,HOLY FAMILY RADIO,Religious Teaching,,,,,,,False
105.3,WVBH-LP,BENTON HARBOR,MI,0.1,42.10913888888889,86.44169444444445,17.0,,Charles D. Kelly Urban Foundation,Hip Hop,,,,,,,False
91.5,WVCM,IRON MOUNTAIN,MI,0.5,45.82077777777778,88.04041666666666,50.0,CHRISTIAN INFORMATION RADIO,"VCY AMERICA, INC.",Religious Teaching,,,,,,,False
104.3,WVCN,BARAGA,MI,100.0,46.66383333333333,88.38513888888889,131.0,CHRISTIAN INFORMATION RADIO,"Keweenaw Bay Broadcasting, Inc.",Religious Teaching,,,,,,,False
102.1,WVFC-LP,STEPHENSON,MI,0.1,45.414944444444444,87.60583333333332,25.0,ETERNAL WORD NETWORK,"AMDG RADIO, INC.",Religious Teaching,,,,,,,False
106.5,WVFM,KALAMAZOO,MI,33.0,42.476416666666665,85.48472222222222,141.0,106.5 JACK FM,"MIDWEST COMMUNICATIONS, INC.",Variety Hits,,,,,Kalamazoo,183.0,False
104.1,WVGR,GRAND RAPIDS,MI,96.0,42.65475,85.52725,227.5,MICHIGAN PUBLIC,Regents of the University of Michigan,News,,,,,Grand Rapids,68.0,True
100.1,WVIB,HOLTON,MI,2.9,43.313916666666664,86.15477777777778,146.0,V 100,Cumulus Media,R&B,,,,,Muskegon,225.0,False
91.5,WVMV,CHINA TOWNSHIP,MI,1.05,42.66169444444444,82.58991666666667,72.0,SMILE FM MICHIGAN'S POSITIVE HITS,SMILE FM,Contemporary Christian,,,,,Detroit,13.0,False
96.9,WWCM,STANDISH,MI,3.0,44.03558333333333,84.00861111111111,96.0,CMU PUBLIC RADIO,CENTRAL MICHIGAN UNIVERSITY,News,,,,,,,True
101.5,WWBN,TUSCOLA,MI,1.8,43.200027777777784,83.55827777777777,140.0,BANANA 101.5,"TOWNSQUARE MEDIA OF FLINT, INC.",Rock,,,,,Flint,140.0,False
100.9,WWBR,BIG RAPIDS,MI,6.0,43.66363888888889,85.48172222222222,122.0,BIG COUNTRY 100.9,"MENTOR PARTNERS, INC.",Country,,,,,,,False
105.5,WWCK-FM,FLINT,MI,25.0,43.01086111111111,83.65105555555556,107.0,CK 105.5,Cumulus Media,Contemporary Hit Radio,,,,,Flint,140.0,False
94.1,WWDK,JACKSON,MI,40.0,42.39197222222222,84.6666388888889,146.0,94.1 DUKE FM,"MIDWEST COMMUNICATIONS, INC.",Country,,,,,,,False
94.1,WWKR,HART,MI,5.0,43.67611111111111,86.23897222222222,143.6,K-ROCK 94.1,"SYNERGY LAKESHORE LICENSES, LLC",Classic Rock,,,,Red Wings,,,False
106.3,WWMK,ONAWAY,MI,38.0,45.650277777777774,84.34363888888889,138.0,106.3 MAC-FM,"BLACK DIAMOND BROADCAST HOLDINGS, LLC",Classic Hits,,,,,Traverse City-Petoskey-Cadillac,178.0,False
92.5,WWSN,NEWAYGO,MI,2.25,43.309749999999994,85.91255555555556,152.4,SUNNY FM,Cumulus Media,Adult Contemporary,,,,,,,False
95.3,WWSS,TUSCARORA TOWNSHIP,MI,17.0,45.35194444444445,84.59388888888888,107.0,THE BEAR 98.1 & 95.3,"BLACK DIAMOND BROADCAST HOLDINGS, LLC",Classic Rock,,Lions,,,Traverse City-Petoskey-Cadillac,178.0,False
100.7,WWTH,OSCODA,MI,20.5,44.57833333333333,83.37774999999999,100.0,THUNDER 100.7,Edwards Communications LC,Classic Rock,Tigers,Lions,,,,,False
102.9,WWWW-FM,ANN ARBOR,MI,50.0,42.24613888888889,83.84938888888888,116.3,102.9 W-4 COUNTRY,Cumulus Media,Country,,,,,Ann Arbor,151.0,False
97.3,WXHR-LP,HILLMAN,MI,0.1,45.059999999999995,83.89888888888889,27.0,HILLMAN COMMUNITY RADIO,HILLMAN COMMUNITY RADIO,Variety,,,,,,,False
88.3,WXOU,AUBURN HILLS,MI,0.11,42.70975,83.23047222222222,20.0,WXOU 88.3 FM,OAKLAND UNIVERSITY,Adult Alternative,,,,,Detroit,13.0,False
97.9,WXTF-LP,HARRISVILLE,MI,0.1,44.656777777777776,83.29141666666666,15.9,,"Alcona Music Project, Inc.",Variety,,,,,,,False
97.1,WXYT-FM,DETROIT,MI,15.0,42.48280555555556,83.20519444444444,277.0,97.1 THE TICKET,"Audacy License, LLC",Sports,Tigers,,Pistons,Red Wings,Detroit,13.0,False
90.1,WYBA,COLDWATER,MI,32.0,42.14422222222222,85.20969444444445,83.0,BIBLE BROADCASTING NETWORK,"BIBLE BROADCASTING NETWORK, INC.",Religious Teaching,,,,,,,False
102.3,WYBR,BIG RAPIDS,MI,10.5,43.683638888888886,85.58227777777778,39.0,Y102,"MENTOR PARTNERS, INC.",Hot AC,,,,,,,False
99.5,WYCD,DETROIT,MI,17.5,42.45363888888889,83.16380555555556,238.0,99-5 YCD DETROIT'S COUNTRY,"Audacy License, LLC",Country,,,,,Detroit,13.0,False
88.1,WYCE,WYOMING,MI,10.0,42.91197222222222,85.68336111111111,54.0,WORLD OF MUSIC,GRAND RAPIDS CABLE ACCESS CENTER,Adult Alternative,,,,,Grand Rapids,68.0,False
102.9,WYHA,GRAND RAPIDS,MI,50.0,42.953611111111115,85.69861111111112,179.0,BIBLE BROADCASTING NETWORK,"Bible Broadcasting Network, Inc.",Religious Teaching,,,,,Grand Rapids,68.0,False
104.7,WYKX,ESCANABA,MI,100.0,45.929138888888886,87.26986111111111,105.0,KIX COUNTRY,"AURORA MEDIA, LLC",Country,,Lions,,,,,False
99.5,WYSS,SAULT STE. MARIE,MI,100.0,46.39669444444444,84.39780555555556,85.0,YES 99.5,"SOVEREIGN COMMUNICATIONS, LLC",Contemporary Hit Radio,,,,,,,False
92.7,WYVN,SAUGATUCK,MI,3.3,42.686138888888884,86.16808333333334,104.0,92.7 THE VAN,"MIDWEST COMMUNICATIONS, INC.",Classic Hits,,,,,,,False
94.3,WZNL,NORWAY,MI,2.55,45.82077777777778,88.04180555555556,58.0,94.3 THE BREEZE,"AMC PARTNERS ESCANABA, LLC",Adult Contemporary,,,,,,,False
104.5,WZTC,TRAVERSE CITY,MI,1.75,44.776666666666664,85.68397222222222,91.0,BOB FM 104.5,"PLAYTIME MEDIA, LLC",Adult Hits,,,,,Traverse City-Petoskey-Cadillac,178.0,False
105.7,WZTK,ALPENA,MI,4.5,45.066111111111105,83.48497222222223,88.0,105.7 THE BIRD,"WATZ RADIO, INC.",Oldies,,,,,,,False
92.5,WZUU,MATTAWAN,MI,4.7,42.25530555555556,85.68277777777779,81.0,YOUR MUSIC AUTHORITY,"Midwest Communications, Inc.",Rock,,,,,Kalamazoo,183.0,False
